trading_day,p5,p10,p25,p50,p75,p90,p95
100,10.764180176206015,12.858552418788264,17.128689149432898,23.53215090466422,32.29091535869825,42.76225762171478,50.92595236368134
101,10.688290177798994,12.803414341954992,17.028605941406425,23.577354207579802,32.48394828187773,42.971203064587144,51.08774401200892
102,10.745503358967753,12.781988067994698,16.941696818982866,23.5883231660481,32.45388858462877,43.064122303510295,51.403653628518015
103,10.668247083302523,12.753040409733746,16.975333979181478,23.641878416679496,32.52975613656095,42.9741750270378,51.50335575088706
104,10.577973736253881,12.691481564097428,16.957116342022175,23.570535009044363,32.45304693766022,43.11830749570957,51.71750475056377
105,10.466782156473297,12.634871893051224,16.921987647068168,23.55348524852564,32.561198224798595,43.25028416711863,51.6499793212144
106,10.425999153206332,12.565143192179539,16.896119210943525,23.58854228249693,32.675000442764194,43.54236732025529,51.849331938934085
107,10.401810888597725,12.534360394831914,16.838508147348517,23.555250001700834,32.698977381933716,43.607689151846806,51.934148678028734
108,10.343586202127584,12.493664683992955,16.886336444673695,23.464442608924184,32.697307928558985,43.55850727200656,52.11094976245421
109,10.30798704444639,12.43657573456369,16.875940983344147,23.556835190121607,32.82688125994274,43.736810381259666,52.36331634712467
110,10.22399622147453,12.376492756598225,16.768603714111727,23.503560846350943,32.801649345634615,43.564917834718074,52.945706357868914
111,10.212743590075814,12.370782291611869,16.725310919698803,23.499392828577513,32.90602428099505,43.9033044138606,53.115248891068156
112,10.197679360267454,12.298639580174195,16.651173038230862,23.398870880999596,32.78787696034735,44.4390382963831,53.24523571199376
113,10.153839091247505,12.285430245112327,16.63507787094092,23.461976640903632,32.85078360284891,44.15732942818456,53.62431776178495
114,10.141919252484557,12.226885372715545,16.566949767297412,23.445174267262047,32.98733000818456,44.46680991562722,53.39350282017158
115,10.102242768329823,12.190455095315633,16.512072888773808,23.481425359818545,32.997832605747135,44.41124101818815,53.67576321450852
116,10.005093719378085,12.086984754472729,16.452645771052595,23.422512441448344,33.08988375254101,44.63135393667842,54.08216205287709
117,9.94938961357494,12.057861826787159,16.425596693587302,23.487150084116646,33.133305607940486,44.50568375168693,53.6730054661023
118,9.876058153648907,11.998859314901166,16.402305024305356,23.46442816757764,33.117000730571604,44.98341683515659,53.97253759859163
119,9.81157475859487,11.913286888637032,16.38698525305131,23.466687057014532,33.15743598113454,44.7827578810785,53.79505591115369
120,9.90514485609861,11.927998703556115,16.342953983765096,23.464305415043206,33.338768477586896,44.811700786858566,54.378369633186374
121,9.842005682479328,11.966451680584338,16.34850670673648,23.48710593172773,33.37540890975119,44.94584164399095,54.715690242289476
122,9.75387205694029,11.95308211610711,16.352739316268845,23.41729697448067,33.45688379078876,45.08986954989566,54.59327233851849
123,9.7244317414875,11.821969923811602,16.30747960810973,23.446134418844515,33.46599067468661,45.183716597863985,54.72786473791888
124,9.7229559899758,11.809299222614497,16.305684800140515,23.389143362283832,33.55076075180124,45.35387261263774,54.53351661882447
125,9.640483237511182,11.774102728735187,16.25906899820324,23.38862193374524,33.48842447571366,45.55143242581788,54.59449190662333
126,9.64746159994233,11.77314013549921,16.234891621122117,23.375472698209983,33.53420090911322,45.60615779227779,54.64718793093825
127,9.68459906762337,11.714385122705558,16.153551371163864,23.331796062274353,33.709855326098854,45.51906230551533,54.76089165219294
128,9.601474368264745,11.621796679001855,16.145800033906138,23.448224451682165,33.55009571788361,45.58451632274529,54.780395648511536
129,9.55300141166571,11.670850397428808,16.061482219560155,23.327586313261662,33.65952350415622,45.64057522439939,55.289445264488926
130,9.45678610381158,11.6201541006595,16.03828209977245,23.361321289387796,33.66255981051887,45.854361600902756,55.7106361573917
131,9.39376525330583,11.586348919280562,15.972316765783285,23.287743818110684,33.77583143876499,46.0122721640338,55.67024065488931
132,9.408846825201918,11.477155131020577,15.9712268434774,23.1982243893664,33.672204095415715,46.09807793872654,55.90962280751367
133,9.38872234434101,11.416601828319468,16.030845267850303,23.223111825227335,33.79650824227,46.355543529353696,55.69726893622996
134,9.354737041604963,11.414390116966613,15.980221725398783,23.18117064662424,33.86860066588903,46.16214856154487,56.156115762956475
135,9.27553512048027,11.450216069306377,15.952804856898982,23.188530577904984,33.85569734898347,46.29928944237625,56.284179251254095
136,9.276112827779434,11.354911665781355,15.90428433647552,23.248730617329812,33.87989513090451,46.258809586802656,56.487824815341206
137,9.245202672620533,11.349416061145378,15.869901630165888,23.27217165467026,33.81942362032433,46.458858176243005,56.70448555895919
138,9.249177507060828,11.356519826292374,15.829484256640816,23.256675817309095,33.67650408504367,46.445177146732455,57.091542320530955
139,9.176073221594775,11.315647522412291,15.813448030329258,23.258036034197367,33.668382595583736,46.448740839474326,56.80910390299985
140,9.199924127588572,11.265464832408728,15.820097152364518,23.242021060649936,33.75951820247577,46.42272327795623,57.09837390823784
141,9.12224368674848,11.259143248029556,15.806435254071928,23.247591882762116,33.920205906120046,46.503754798651975,57.2389058548699
142,9.075044066418934,11.20011421649177,15.72729781259641,23.214194537759465,33.8628391950838,46.8537026414484,57.560187034025525
143,9.071233625908484,11.177162482338968,15.69900898427622,23.229832993858956,33.85326898031512,46.74252527004746,58.17280548334421
144,9.0877347899484,11.100815124091293,15.673265048762733,23.164704545852764,33.929275166844135,46.977371653601004,57.77229171507245
145,9.051417158503881,11.087985816631445,15.693961393660654,23.165972210768324,33.9199504680745,47.321872613474206,57.86948626056168
146,9.034229291204696,11.025598207802096,15.646390217632328,23.23182782561077,34.006389916612754,47.42618343901241,57.773618546507244
147,8.956458832381927,11.028794694643832,15.622513440505472,23.095471532058976,34.16170691165307,47.325963811605796,57.92630467393506
148,8.984033225805835,11.048165659306338,15.587771876000287,23.091539074570612,34.03441490139503,47.88784020078607,58.06493030416808
149,8.91989120281447,10.985101405976328,15.590129687884957,23.09509795212003,34.011379873016864,48.0584776076429,58.30736490069195
150,8.872568743140372,10.948677619803759,15.530689025126795,23.128818188054304,34.07154433611882,47.96652616404382,58.464030624719534
151,8.8228524133336,10.932653763945298,15.598178623203822,23.084773301819908,34.01987882430053,48.1607753166433,58.57676588906551
152,8.751649955976276,10.806853804845515,15.534338090679993,23.113757802754506,34.162408658664845,48.33900943831018,58.309232900124435
153,8.795602330284865,10.875194408418562,15.56362176590369,23.05556513038313,34.12466176844649,48.16576068530679,58.4836402257961
154,8.787598884444689,10.860762489390623,15.509849150354064,23.0322285372849,34.0562891395827,48.22936584652711,58.66081640733403
155,8.754542983504265,10.797387894227361,15.445062282217172,23.07259032623476,34.028145001324944,48.405574402834205,58.96671956782482
156,8.72673976962999,10.751618778365053,15.46473425925269,23.10558699993677,34.10830489629694,48.50680934377467,59.54477708263706
157,8.668632347293247,10.733195770362608,15.458008465525209,22.998964569533584,34.229000354705235,48.44540189784936,59.37130093258407
158,8.645455609478702,10.733688526689459,15.351631368992638,22.998129446940407,34.32088321612252,48.489173181046795,59.78465569463603
159,8.634070442740404,10.731567968559759,15.35915122024371,22.966434146931405,34.22686837162854,48.88129558600597,59.81999572796665
160,8.560356463013953,10.733052637638812,15.291816365522852,23.008295123041037,34.22142734444793,48.77360509508156,59.84331708561338
161,8.51842950293738,10.662168942980363,15.290954453651823,23.035225695938056,34.24100105103615,49.10281557971317,60.115606309067694
162,8.468792275185457,10.599756078764,15.272758084686089,23.095880714926313,34.34004104476827,48.91971484695626,60.69811983554191
163,8.444234505670336,10.551008877094233,15.19154480699958,23.04115337289376,34.283632725912476,49.03806649709684,60.907507562753416
164,8.363164533950426,10.4535429639152,15.155983064773231,22.99669373557063,34.410089232236196,49.38634595027111,61.51001276256718
165,8.298860758673204,10.414764998153586,15.179495501037477,23.03301088249027,34.39430069595329,49.480476976424946,61.87738518036632
166,8.249236260644603,10.487688212052586,15.13092107096344,23.08461815391402,34.43234759511506,49.624463439270095,62.20594677036268
167,8.165534890403862,10.398479816131447,15.113646076375048,23.09930360411637,34.42736635797729,49.888487926015415,62.345465972387544
168,8.175719106150176,10.367704814745323,15.080559824136305,23.135012787586447,34.47737786900121,49.93304733818844,62.81317066507365
169,8.167779260941003,10.37040307620734,15.070648069445063,23.025304854089494,34.383830749600875,50.0152524704046,62.64975031781697
170,8.186589053066669,10.351636358944491,15.048043527633423,23.11753787969726,34.346350161866326,50.316017144247446,62.672515975420986
171,8.195484293172607,10.351779244014521,14.993977772309119,23.029450946521234,34.5512214085082,50.37054849134609,62.656026092593805
172,8.108563275968857,10.329974969653868,15.002079996244111,23.022232214028243,34.515661376681265,50.5676179548434,62.63005480027521
173,8.116175407194847,10.288771395057584,14.93190408924541,23.013216110686702,34.60197544326482,50.451307872670114,62.67172003518996
174,8.102916614164613,10.198423325841487,14.942732933735396,22.922968029953182,34.67509862250212,50.447462635812826,62.687596331177225
175,8.129430186029992,10.225185020442568,14.908143209753815,22.91486230280001,34.52560817692342,51.05891392576065,63.012201419419156
176,8.129598531449933,10.13793788306987,14.90197155283764,22.911922876857343,34.70448084163752,51.08709437980581,63.108733360926884
177,8.0837623281562,10.179303028075996,14.916253870520633,22.835275147631883,34.921433171516796,51.006106682607516,62.95954483543144
178,8.031724777989128,10.1378862076429,14.916584288408265,22.910427317927862,34.96013326921892,51.19537913128655,62.85992764979201
179,8.054366209926924,10.142080961465808,14.839185824490862,22.798396094021683,34.89017724592532,50.92443832617778,63.27233696489625
180,8.02031896142501,10.058120037067404,14.87847281819862,22.76208065984426,35.02735913576689,50.90385668401646,63.15326940502398
181,8.028227347579657,10.049653069233605,14.900173797594153,22.73200308699689,35.050567681734755,50.9454817128426,63.88233230339546
182,8.011949032450431,10.032165067505883,14.849305982641535,22.794237866927237,35.20825995516436,51.031362056682525,64.01102011499412
183,7.959976728006755,10.018460501028871,14.83750443415823,22.783067331278787,35.1662421615437,51.04858013464842,64.22165212824135
184,7.9629024180552825,9.9993507671004,14.795004148697032,22.783606049324305,35.074330718314215,51.02458999958257,64.52645193836692
185,7.902978109223033,9.944202745342507,14.776102198896016,22.84936264133298,34.98800443747925,51.38966769761806,64.37588311970143
186,7.881334258369324,9.947331994515247,14.797535943534022,22.770177751496487,34.99454728601045,51.76776130651408,64.53700178538742
187,7.863901211442356,9.922886935963675,14.736790664710856,22.88985658022048,35.03548170991844,51.58465964384,64.82983743300176
188,7.82153005464518,9.871442391675247,14.676822109883119,22.749055207627375,35.124258560161365,51.79853880886267,64.58381567060582
189,7.785716981735802,9.841370297501363,14.643483135348072,22.782699250655288,35.19913229456477,51.46948868285158,65.05574435614004
190,7.763941974926398,9.83801816186286,14.671000044608988,22.738460754489033,35.123673977908965,51.62119827022988,65.67730420178836
191,7.75219012386274,9.766601218062576,14.708661967643398,22.77574311418371,35.119527842890946,51.766308790405674,65.81113270997903
192,7.698842528087856,9.757869015060006,14.560563898519945,22.76700491140261,35.11188582044639,51.80028510936725,66.09620070460007
193,7.699744611057025,9.77432244667596,14.549897716402043,22.78738568232702,35.34856118698018,52.24392805517188,65.8869616734596
194,7.697899883534308,9.763393838525014,14.518798472175227,22.81496556470769,35.322459403788876,52.289100322846174,66.3505768357408
195,7.626911887605302,9.676420220776007,14.52650378937194,22.82786231066168,35.280690229932404,52.377853248591386,66.55776388467751
196,7.565157642750674,9.635630498836433,14.502011168314482,22.86872021673162,35.4056683834528,52.65640062750973,66.208474354972
197,7.579474447697111,9.64223210993262,14.494746777015855,22.86954408989466,35.41812914808109,52.26563906644232,66.22264704845537
198,7.499148171875835,9.595775052825678,14.468424881095398,22.86772459431026,35.42062259056407,52.43016772796716,66.41644419569954
199,7.530730922833295,9.642290610133033,14.41879681520332,22.879882662509193,35.407468415383434,52.61108471333375,66.72998400559395
200,7.549717277081636,9.67843568130496,14.42608202673005,22.86817094869391,35.46733195610804,52.58188033075607,66.53171410485231
201,7.4874023669297705,9.681358077821335,14.451644067126729,22.873020413083836,35.47436702065501,52.57505017709763,67.1681342520486
202,7.502646860553336,9.596006128104268,14.399604945257575,22.758079732771435,35.6157059457084,52.657950987420115,67.3590472441002
203,7.458789530737654,9.561774837254553,14.424887182959445,22.878804055606274,35.53873271819833,52.768111118505814,67.18344585166001
204,7.482625451562221,9.542744088191785,14.42176616928912,22.88666746592765,35.315032478098146,52.98799934271054,66.75350475044816
205,7.4801852298357145,9.494176567255836,14.34030424739327,22.830795218693083,35.51425730794247,53.37853173367682,66.80339140964877
206,7.457524480683153,9.47875268396714,14.330398473415466,22.709271684188657,35.565502369148234,53.295840734015854,67.49041169716914
207,7.397393010225757,9.449559471901178,14.329614256842984,22.69389034534527,35.60280644655449,53.445433876145785,67.43046152340288
208,7.386193810005013,9.413678101621262,14.254265637335722,22.675482285200296,35.711619105419594,53.90441517194581,67.88361289582362
209,7.327266472840879,9.432410866001305,14.196732434849357,22.651525027498554,35.656979980573055,53.75875683689882,68.43684718789923
210,7.367912798963703,9.453596594713218,14.229226234675938,22.662553050945654,35.63009277767573,54.05036056342849,68.21567815632973
211,7.316568173458655,9.436162963276965,14.218618060138375,22.674217022058365,35.72225549197909,53.86242811047938,68.6700684768424
212,7.269751100185441,9.401412355619316,14.159769252546887,22.63195167090636,35.79244544362166,54.50561074253583,69.0911443112391
213,7.244861728160468,9.357569819787035,14.122243273659926,22.715796867435976,35.72234941241389,53.95313971968353,69.16628369745499
214,7.302386604173314,9.350130391322779,14.080413756491279,22.676666535627472,35.78613359150156,54.28703062901151,69.4715090689163
215,7.2290909013842874,9.276629008195792,14.118725905406809,22.635909986578262,35.79048157646716,54.55095204103239,69.21672918572148
216,7.2472267059340165,9.292612110650445,14.095723657500482,22.68007530424451,35.86737905698525,54.20117013989736,69.81250378596509
217,7.223930623527075,9.272896820566904,14.07477215692219,22.64591009444461,35.912747717641004,54.39142292393845,69.70435020646323
218,7.171985859446627,9.211275210856842,14.04913858999357,22.587899259250086,35.784689361534575,54.734405595697886,69.69996826360554
219,7.135666650025842,9.201312365565391,13.955367493198096,22.572601592968873,35.89607841134551,54.92701777223893,69.7164185422822
220,7.136674011742716,9.192407941190401,13.947508728873215,22.520194208010288,35.89626573484159,55.011806316149766,70.5284456199207
221,7.1171996926501,9.123227243463917,13.968247233953521,22.569012026328718,35.99514363631182,55.031243192399074,71.02957128389605
222,7.053990736086684,9.067933854619431,13.998575629201772,22.567669118002108,36.28086918150522,55.372030432627845,71.41947177498156
223,7.06197512816986,9.05329899591946,13.969856691484285,22.511686524547983,36.17635452248477,55.38267157085856,71.41164091724958
224,7.001350967171642,9.028512910912228,13.996105108067066,22.53922754707584,36.147451230713784,55.1097702558399,71.26443418024935
225,7.029418176431814,8.976202375648459,13.917872214585568,22.439160692688695,36.15745704511015,55.36508493095564,71.80695128002871
226,6.921342884529813,8.965571217795324,13.887237712684062,22.457422103510055,36.07629940824504,55.85029718741515,72.70901786628575
227,7.019458148307172,8.961265255461562,13.84668170770566,22.442460613782238,36.0804553046428,55.641326907741934,72.46354926878183
228,7.006459211423125,8.94714217624829,13.865914093463392,22.383569462400125,36.103072057894565,55.48784784979656,72.72394772441884
229,6.92588303029599,8.88069178706673,13.860589259477361,22.448082091964327,35.97575395905365,55.91758377117414,72.38406515464959
230,6.86469192625604,8.952948736132615,13.85800098868669,22.417910087049076,35.99927566809312,56.103781698110566,72.63740578250174
231,6.880159580000534,8.924893275543827,13.879898900907998,22.382331812432632,36.14230277393308,55.99948661320626,72.37109196066403
232,6.864149438758665,8.891160273377091,13.853251928914073,22.437297446918215,36.278911242704844,56.03234343556987,72.28004486281924
233,6.809350619318671,8.867277592155146,13.810918797488952,22.380556872644224,36.39151089186562,56.58439934657743,72.73702280667524
234,6.797967145878745,8.808334640730264,13.798698944314484,22.390843851263227,36.36490751935435,56.80657612464554,73.66014839692735
235,6.777323585866015,8.777308780745868,13.784668437337407,22.396721072767278,36.35720182203852,56.71065193380368,73.40321519279334
236,6.776397319623018,8.738034638775071,13.676759593201675,22.3166657958446,36.466000242527876,56.89463568944037,74.08127982284331
237,6.783415332830954,8.792288195584474,13.684233465009248,22.365050376656914,36.437211773787425,57.24525270380935,74.38136497795345
238,6.760961595670835,8.738701164468644,13.662810779879491,22.37555455668579,36.430936175345664,57.143656616486574,74.41321427510094
239,6.752479924064957,8.733866307459243,13.592295793992134,22.354723384505956,36.46318602577349,57.25814101550325,73.86369556315277
